               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1292,            0.029995,                   0,          0.00016667,                0.05,          0.00011707,          1.1707e-05,             0.13179,            0.022701,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.12982,            0.030046,                   0,          0.00016667,                0.05,          0.00010266,          1.0266e-05,             0.12968,            0.022245,                   0,            0.095498,          0.00049835,          0.00049835
                   2,             0.12873,            0.029224,                   0,          0.00033333,                 0.1,          0.00019627,          4.8899e-05,             0.12735,            0.021935,                   0,            0.092795,          0.00079472,          0.00079472
                   3,             0.12396,            0.029565,                   0,          0.00033333,                 0.1,          0.00021592,          6.2228e-05,             0.12299,             0.02163,                   0,            0.090089,           0.0010891,           0.0010891
                   4,             0.11941,            0.030265,                   0,          0.00079932,                 0.1,           0.0013286,          0.00021059,             0.12024,            0.021358,                   0,            0.087382,           0.0013815,           0.0013815
                   5,             0.12002,            0.028277,                   0,           0.0043393,                0.05,           0.0042981,           0.0020741,             0.11589,            0.020572,                   0,            0.084672,            0.001672,            0.001672
                   6,             0.11813,              0.0264,                   0,            0.027407,                0.05,             0.01181,            0.002407,             0.11272,            0.020224,                   0,             0.08196,           0.0019604,           0.0019604
                   7,             0.10852,            0.028208,                   0,            0.035592,                0.05,            0.015527,           0.0075976,             0.11166,            0.019666,                   0,            0.079247,           0.0022469,           0.0022469
                   8,            0.099995,            0.024891,                   0,            0.014665,                0.05,            0.015458,           0.0091235,             0.11161,            0.019115,                   0,            0.076531,           0.0025314,           0.0025314
                   9,             0.11428,            0.026952,                   0,          0.00049879,                 0.1,           0.0034137,           0.0019885,             0.11082,            0.018625,                   0,            0.073814,           0.0028139,           0.0028139
                  10,             0.11317,             0.02428,                   0,             0.15772,                0.05,            0.023066,            0.013682,             0.10716,            0.018476,                   0,            0.071094,           0.0030944,           0.0030944
                  11,             0.10901,            0.024053,                   0,              0.0005,                0.15,           0.0017167,          0.00079065,              0.1065,            0.018175,                   0,            0.068373,           0.0033729,           0.0033729
                  12,             0.10467,            0.023572,                   0,          0.00066667,                 0.2,           0.0048033,           0.0010146,             0.10577,            0.017749,                   0,             0.06565,           0.0036495,           0.0036495
                  13,             0.10593,            0.027296,                   0,               0.001,                 0.3,           0.0023913,          0.00057422,             0.10147,            0.017731,                   0,            0.062924,           0.0039241,           0.0039241
                  14,             0.10434,            0.023873,                   0,               0.001,                 0.3,           0.0023913,          0.00057422,             0.10147,            0.017731,                   0,            0.060197,           0.0041967,           0.0041967
                  15,             0.10257,            0.024876,                   0,               0.001,                 0.3,           0.0079037,           0.0017503,            0.097682,            0.017617,                   0,            0.057467,           0.0044673,           0.0044673
                  16,             0.10023,            0.023862,                   0,              0.0015,                0.45,            0.011843,           0.0045082,            0.094121,            0.017411,                   0,            0.054736,            0.004736,            0.004736
                  17,            0.098834,            0.021282,                   0,              0.0015,                0.45,            0.011843,           0.0045082,            0.094121,            0.017411,                   0,            0.052003,           0.0050027,           0.0050027
                  18,             0.10017,             0.02378,                   0,           0.0017413,                 0.5,            0.027933,           0.0097927,            0.092368,             0.01716,                   0,            0.049267,           0.0052674,           0.0052674
                  19,             0.09606,            0.023709,                   0,            0.022516,                0.15,            0.077789,            0.017464,            0.096048,            0.015822,                   0,             0.04653,           0.0055301,           0.0055301
                  20,            0.097414,            0.021837,                   0,            0.022516,                0.15,            0.077789,            0.017464,            0.096048,            0.015822,                   0,            0.043791,           0.0057908,           0.0057908
                  21,             0.09887,            0.022566,                   0,             0.21559,                 0.1,            0.075588,            0.015473,            0.095054,            0.014894,                   0,             0.04105,           0.0060495,           0.0060495
                  22,             0.10124,             0.02311,                   0,             0.21559,                 0.1,            0.075588,            0.015473,            0.095054,            0.014894,                   0,            0.038306,           0.0063063,           0.0063063
                  23,            0.097833,            0.023073,                   0,              0.0025,                0.75,            0.032218,           0.0094678,            0.091645,            0.014763,                   0,            0.035561,           0.0065611,           0.0065611
                  24,            0.091539,             0.02231,                   0,              0.0025,                0.75,            0.032218,           0.0094678,            0.091645,            0.014763,                   0,            0.032814,           0.0068139,           0.0068139
                  25,            0.093069,            0.023261,                   0,             0.19419,                 0.1,            0.081688,            0.018509,            0.091193,            0.014215,                   0,            0.030065,           0.0070648,           0.0070648
                  26,            0.094302,            0.021213,                   0,             0.19419,                 0.1,            0.081688,            0.018509,            0.091193,            0.014215,                   0,            0.027314,           0.0073136,           0.0073136
                  27,            0.093594,            0.022715,                   0,           0.0028333,                0.85,             0.16583,            0.044274,            0.087041,            0.013785,                   0,             0.02456,           0.0075605,           0.0075605
                  28,            0.094932,            0.023298,                   0,           0.0028333,                0.85,             0.16583,            0.044274,            0.087041,            0.013785,                   0,            0.021805,           0.0078054,           0.0078054
                  29,            0.089823,             0.01869,                   0,           0.0028333,                0.85,             0.16583,            0.044274,            0.087041,            0.013785,                   0,            0.019048,           0.0080483,           0.0080483
                  30,            0.084716,             0.01844,                   0,            0.024654,                 0.8,             0.17838,            0.045942,            0.087813,            0.012546,                   0,            0.016289,           0.0082892,           0.0082892
                  31,            0.086239,            0.021384,                   0,            0.024654,                 0.8,             0.17838,            0.045942,            0.087813,            0.012546,                   0,            0.013528,           0.0085281,           0.0085281
                  32,            0.087519,            0.019029,                   0,           0.0034267,                 0.9,            0.074162,            0.026858,            0.079303,             0.01325,                   0,            0.010765,           0.0087651,           0.0087651
                  33,            0.081756,            0.021189,                   0,           0.0034267,                 0.9,            0.074162,            0.026858,            0.079303,             0.01325,                   0,            0.008911,            0.008911,            0.008911
                  34,            0.082732,            0.021397,                   0,           0.0034267,                 0.9,            0.074162,            0.026858,            0.079303,             0.01325,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.086103,            0.020123,                   0,             0.01089,                0.85,             0.15771,            0.052293,            0.083796,            0.012232,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.086786,            0.019161,                   0,             0.01089,                0.85,             0.15771,            0.052293,            0.083796,            0.012232,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.085149,            0.016776,                   0,             0.01089,                0.85,             0.15771,            0.052293,            0.083796,            0.012232,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.088312,            0.017113,                   0,            0.033204,                0.85,              0.1438,            0.047106,            0.083263,            0.011624,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.082605,             0.01752,                   0,            0.033204,                0.85,              0.1438,            0.047106,            0.083263,            0.011624,                   0,            0.008746,            0.008746,            0.008746
                  40,             0.08499,            0.016463,                   0,             0.39853,                0.15,             0.19551,            0.058846,            0.089127,            0.010476,                   0,            0.008713,            0.008713,            0.008713
                  41,             0.08275,            0.015396,                   0,             0.39853,                0.15,             0.19551,            0.058846,            0.089127,            0.010476,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.094253,            0.015054,                   0,             0.39853,                0.15,             0.19551,            0.058846,            0.089127,            0.010476,                   0,            0.008647,            0.008647,            0.008647
                  43,             0.08707,             0.01908,                   0,             0.13081,                0.05,             0.15334,            0.039706,            0.080578,            0.011868,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.086785,             0.01646,                   0,             0.13081,                0.05,             0.15334,            0.039706,            0.080578,            0.011868,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.084556,            0.018304,                   0,             0.13081,                0.05,             0.15334,            0.039706,            0.080578,            0.011868,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.087037,            0.017214,                   0,             0.24467,                 0.4,             0.16439,             0.03427,            0.077132,            0.012225,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.084743,            0.019716,                   0,             0.24467,                 0.4,             0.16439,             0.03427,            0.077132,            0.012225,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.081689,            0.019921,                   0,             0.38497,                0.15,             0.20562,            0.059643,            0.075949,            0.011603,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.077989,            0.017898,                   0,             0.38497,                0.15,             0.20562,            0.059643,            0.075949,            0.011603,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.077194,            0.017539,                   0,             0.38497,                0.15,             0.20562,            0.059643,            0.075949,            0.011603,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.080531,             0.01759,                   0,             0.53142,                 0.2,              0.2704,            0.092464,             0.07709,            0.011978,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.079741,            0.020115,                   0,             0.53142,                 0.2,              0.2704,            0.092464,             0.07709,            0.011978,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.077661,            0.018101,                   0,             0.53142,                 0.2,              0.2704,            0.092464,             0.07709,            0.011978,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.076962,            0.017997,                   0,             0.42892,                 0.1,             0.24764,            0.088316,             0.07313,            0.012438,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.074836,            0.024691,                   0,             0.42892,                 0.1,             0.24764,            0.088316,             0.07313,            0.012438,                   0,            0.008218,            0.008218,            0.008218
                  56,             0.07281,            0.020733,                   0,             0.52246,             0.16572,             0.24541,             0.05146,            0.076366,            0.010965,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.077332,            0.019025,                   0,             0.52246,             0.16572,             0.24541,             0.05146,            0.076366,            0.010965,                   0,            0.008152,            0.008152,            0.008152
                  58,             0.07955,            0.017178,                   0,             0.52246,             0.16572,             0.24541,             0.05146,            0.076366,            0.010965,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.080925,            0.017789,                   0,             0.36002,                 0.1,             0.25703,            0.091773,            0.064272,            0.012856,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.065312,             0.02167,                   0,             0.36002,                 0.1,             0.25703,            0.091773,            0.064272,            0.012856,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.066101,            0.016597,                   0,             0.36002,                 0.1,             0.25703,            0.091773,            0.064272,            0.012856,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.063299,            0.021929,                   0,             0.32587,                 0.1,             0.29101,             0.11174,            0.061044,            0.013388,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.067541,            0.023819,                   0,             0.32587,                 0.1,             0.29101,             0.11174,            0.061044,            0.013388,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.069068,             0.01906,                   0,             0.41717,                0.15,              0.3035,             0.13255,            0.063181,             0.01335,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.069087,            0.017163,                   0,             0.41717,                0.15,              0.3035,             0.13255,            0.063181,             0.01335,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.064594,            0.020876,                   0,             0.41717,                0.15,              0.3035,             0.13255,            0.063181,             0.01335,                   0,            0.007855,            0.007855,            0.007855
                  67,             0.06818,            0.016654,                   0,             0.45306,                0.15,             0.41103,            0.097555,            0.060698,            0.013372,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.060207,            0.020866,                   0,             0.45306,                0.15,             0.41103,            0.097555,            0.060698,            0.013372,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.069053,            0.019548,                   0,             0.45306,                0.15,             0.41103,            0.097555,            0.060698,            0.013372,                   0,            0.007756,            0.007756,            0.007756
                  70,             0.06525,            0.022223,                   0,              0.6076,             0.23376,             0.40566,             0.10637,            0.062018,            0.013178,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.059988,             0.01874,                   0,              0.6076,             0.23376,             0.40566,             0.10637,            0.062018,            0.013178,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.061199,            0.018926,                   0,             0.44914,                0.15,             0.42229,             0.13996,            0.061508,            0.012985,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.071413,            0.021986,                   0,             0.44914,                0.15,             0.42229,             0.13996,            0.061508,            0.012985,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.068816,            0.019182,                   0,             0.44914,                0.15,             0.42229,             0.13996,            0.061508,            0.012985,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.063998,            0.018566,                   0,             0.63017,             0.34149,             0.50481,             0.19758,            0.054919,            0.013423,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.059248,            0.020911,                   0,             0.63017,             0.34149,             0.50481,             0.19758,            0.054919,            0.013423,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.057715,            0.022498,                   0,             0.63017,             0.34149,             0.50481,             0.19758,            0.054919,            0.013423,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.059662,             0.02332,                   0,             0.62298,             0.33159,             0.50776,             0.25839,            0.053999,            0.013397,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.063236,            0.017974,                   0,             0.62298,             0.33159,             0.50776,             0.25839,            0.053999,            0.013397,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.059808,            0.017025,                   0,             0.38105,                0.25,             0.47118,             0.19146,            0.055307,            0.013209,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.060441,            0.017211,                   0,             0.38105,                0.25,             0.47118,             0.19146,            0.055307,            0.013209,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.063027,             0.02183,                   0,             0.38105,                0.25,             0.47118,             0.19146,            0.055307,            0.013209,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.059453,            0.017942,                   0,              0.6671,                 0.5,             0.57195,             0.25143,            0.053817,            0.013144,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.057464,            0.021224,                   0,              0.6671,                 0.5,             0.57195,             0.25143,            0.053817,            0.013144,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.058513,            0.015045,                   0,              0.6671,                 0.5,             0.57195,             0.25143,            0.053817,            0.013144,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.058957,            0.018412,                   0,             0.65963,                 0.5,             0.57729,             0.25607,             0.05098,            0.013329,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.056103,            0.022034,                   0,             0.65963,                 0.5,             0.57729,             0.25607,             0.05098,            0.013329,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.053595,              0.0166,                   0,             0.44199,             0.55463,             0.52657,             0.17679,            0.053402,            0.012871,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.056824,            0.015886,                   0,             0.44199,             0.55463,             0.52657,             0.17679,            0.053402,            0.012871,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.060672,             0.01854,                   0,             0.44199,             0.55463,             0.52657,             0.17679,            0.053402,            0.012871,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.057982,            0.018582,                   0,              0.5585,                0.55,             0.56591,             0.27632,            0.048723,            0.013168,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.056613,            0.019233,                   0,              0.5585,                0.55,             0.56591,             0.27632,            0.048723,            0.013168,                   0,            0.006997,            0.006997,            0.006997
                  93,             0.05177,            0.018333,                   0,              0.5585,                0.55,             0.56591,             0.27632,            0.048723,            0.013168,                   0,            0.006964,            0.006964,            0.006964
                  94,             0.05426,            0.019453,                   0,             0.59419,                0.55,             0.61475,             0.28668,            0.046509,            0.013057,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.051715,            0.020964,                   0,             0.59419,                0.55,             0.61475,             0.28668,            0.046509,            0.013057,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.058716,            0.018177,                   0,             0.49025,             0.57757,             0.55466,             0.23509,            0.050479,            0.012492,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.050304,            0.017261,                   0,             0.49025,             0.57757,             0.55466,             0.23509,            0.050479,            0.012492,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.054733,            0.022194,                   0,             0.49025,             0.57757,             0.55466,             0.23509,            0.050479,            0.012492,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.059947,            0.013461,                   0,             0.53327,                0.55,             0.57211,             0.19666,            0.052339,            0.011661,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.057464,            0.019978,                   0,             0.53327,                0.55,             0.57211,             0.19666,            0.052339,            0.011661,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.062297,            0.018602,                   0,             0.53327,                0.55,             0.57211,             0.19666,            0.052339,            0.011661,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.055254,            0.019717,                   0,             0.57467,                 0.6,             0.59696,             0.21616,            0.050682,             0.01152,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.055359,            0.018517,                   0,             0.57467,                 0.6,             0.59696,             0.21616,            0.050682,             0.01152,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.054631,            0.021722,                   0,              0.6971,                 0.6,             0.70738,             0.30061,            0.047574,            0.011757,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.055734,            0.014958,                   0,              0.6971,                 0.6,             0.70738,             0.30061,            0.047574,            0.011757,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.054572,            0.019911,                   0,              0.6971,                 0.6,             0.70738,             0.30061,            0.047574,            0.011757,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.051964,            0.015276,                   0,             0.86949,                0.55,             0.77564,             0.37759,            0.041719,            0.011998,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.049594,            0.020047,                   0,             0.86949,                0.55,             0.77564,             0.37759,            0.041719,            0.011998,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.047759,            0.015998,                   0,             0.86949,                0.55,             0.77564,             0.37759,            0.041719,            0.011998,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.046556,            0.018783,                   0,              0.9217,             0.58927,             0.75935,             0.37736,            0.041467,            0.011829,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.045253,              0.0148,                   0,              0.9217,             0.58927,             0.75935,             0.37736,            0.041467,            0.011829,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.046418,            0.019051,                   0,             0.84757,             0.55646,             0.79171,             0.31364,            0.044556,            0.011267,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.051034,            0.016385,                   0,             0.84757,             0.55646,             0.79171,             0.31364,            0.044556,            0.011267,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.046027,            0.019258,                   0,             0.84757,             0.55646,             0.79171,             0.31364,            0.044556,            0.011267,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.052608,            0.016351,                   0,              0.7713,                 0.6,             0.69648,             0.24971,            0.048628,            0.010815,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.053943,            0.015892,                   0,              0.7713,                 0.6,             0.69648,             0.24971,            0.048628,            0.010815,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.056907,            0.017086,                   0,              0.7713,                 0.6,             0.69648,             0.24971,            0.048628,            0.010815,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.047404,            0.016224,                   0,             0.86519,             0.64227,             0.82201,             0.44626,            0.043029,               0.011,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.048037,            0.013621,                   0,             0.86519,             0.64227,             0.82201,             0.44626,            0.043029,               0.011,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.045628,            0.016127,                   0,             0.80881,                0.65,              0.7746,             0.25099,            0.053841,           0.0097566,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.061841,            0.014813,                   0,             0.80881,                0.65,              0.7746,             0.25099,            0.053841,           0.0097566,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.055142,            0.013878,                   0,             0.80881,                0.65,              0.7746,             0.25099,            0.053841,           0.0097566,                   0,            0.006007,            0.006007,            0.006007
                 123,             0.05208,            0.017704,                   0,             0.87459,                0.75,             0.89391,             0.44116,            0.040046,            0.010615,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.045374,            0.015191,                   0,             0.87459,                0.75,             0.89391,             0.44116,            0.040046,            0.010615,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.047313,            0.016449,                   0,             0.87459,                0.75,             0.89391,             0.44116,            0.040046,            0.010615,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.045578,            0.016361,                   0,             0.88399,                0.75,              0.9217,             0.49338,            0.037667,            0.010516,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.044308,            0.014766,                   0,             0.88399,                0.75,              0.9217,             0.49338,            0.037667,            0.010516,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.044926,            0.016238,                   0,             0.82923,                 0.7,             0.86325,             0.42461,            0.042835,           0.0096793,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.050421,            0.015343,                   0,             0.82923,                 0.7,             0.86325,             0.42461,            0.042835,           0.0096793,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.041655,            0.013597,                   0,             0.82923,                 0.7,             0.86325,             0.42461,            0.042835,           0.0096793,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.048172,            0.013586,                   0,             0.84295,                 0.6,             0.81576,             0.33971,            0.043275,             0.00951,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.049105,            0.011536,                   0,             0.84295,                 0.6,             0.81576,             0.33971,            0.043275,             0.00951,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.049754,            0.015166,                   0,             0.84295,                 0.6,             0.81576,             0.33971,            0.043275,             0.00951,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.043709,            0.014451,                   0,             0.93109,                0.65,             0.88404,             0.52154,            0.038447,           0.0096269,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.043882,            0.015005,                   0,             0.93109,                0.65,             0.88404,             0.52154,            0.038447,           0.0096269,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.040735,            0.018642,                   0,             0.98468,                0.75,             0.93399,             0.42573,            0.039177,           0.0093112,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.044867,            0.014947,                   0,             0.98468,                0.75,             0.93399,             0.42573,            0.039177,           0.0093112,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.045815,            0.014787,                   0,             0.98468,                0.75,             0.93399,             0.42573,            0.039177,           0.0093112,                   0,            0.005479,            0.005479,            0.005479
                 139,             0.04557,            0.015069,                   0,              0.8803,                0.75,             0.92163,             0.48034,            0.037969,           0.0090175,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.041619,            0.013797,                   0,              0.8803,                0.75,             0.92163,             0.48034,            0.037969,           0.0090175,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.040693,            0.013595,                   0,              0.8803,                0.75,             0.92163,             0.48034,            0.037969,           0.0090175,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.039707,            0.014707,                   0,              0.9234,                0.75,             0.94246,             0.53625,            0.034863,           0.0090318,                   0,            0.005347,            0.005347,            0.005347
                 143,             0.04017,            0.016499,                   0,              0.9234,                0.75,             0.94246,             0.53625,            0.034863,           0.0090318,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.039506,            0.014628,                   0,             0.77951,                0.75,             0.84537,             0.39958,            0.039555,            0.008615,                   0,            0.005281,            0.005281,            0.005281
                 145,             0.04475,            0.013013,                   0,             0.77951,                0.75,             0.84537,             0.39958,            0.039555,            0.008615,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.028417,            0.011561,                   0,             0.77951,                0.75,             0.84537,             0.39958,            0.039555,            0.008615,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.047621,            0.016435,                   0,             0.87895,             0.72686,             0.87764,              0.4236,            0.041689,           0.0084257,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.046841,             0.01476,                   0,             0.87895,             0.72686,             0.87764,              0.4236,            0.041689,           0.0084257,                   0,            0.005149,            0.005149,            0.005149
